       136.28900032, 338.65180006,  88.16299968, 182.11160073,
       464.69939947, 368.15902662, 187.45593677, 482.85633688,
       232.0659162 , 182.19705162, 482.26152234,  92.114147  ,
       269.27878757, 742.27646384, 459.31967411, 256.10920897,
       707.39069009, 404.17109342, 244.95530219, 665.49520035,
        47.83899999, 145.15180025,  25.75259976,  66.89959888,
       139.72639995,  49.00559983,  11.43399982, 150.51859956,
        41.33720036,  55.44159966, 204.00779939,  46.31300011,
       101.4085999 , 197.94379988,  59.34280019,  40.57799931,
       162.85400004,  96.16970758,  61.55837555, 195.6850091 ,
       127.61908264, 180.4566771 , 222.21900072, 140.47059946,
        15.39220028, 226.95040703, 127.9910007 ,  56.28899946,
       230.19140024, 147.66977916, 191.2960001 , 238.34260068,
       228.88620005,  16.88979969, 256.3014008 , 150.23919911,
        84.11299958, 248.81000061, 215.06619897, 158.83880014,
       274.78561201, 244.77340059,  30.91639924, 225.62720003,
       212.04280043,  79.45800042, 284.72978201, 374.87680049,
       256.61779943, 262.31560016, 215.02751775,  71.76800127,
       300.19370151, 376.45706196,  55.63900013, 194.62210875,
        38.98659973, 130.89900041, 220.25926995,  43.18480043,
        21.72680097, 247.1494926 ,  40.29713721,  16.85118032,
       195.29956532,  32.51759801,  88.88819981, 199.98654203,
        70.87476583,  16.82914209, 237.33210673,  63.70182409,
        19.8404006 , 211.62927151,  43.27857504, 182.84523048,
       198.1917141 , 135.35847096,  19.37467785, 209.02929854,
       177.27645917,  21.46599889, 180.52187767, 156.53750281,
       112.31522636, 252.05499172, 165.75416064,  22.55480022,
       125.76294394, 170.57415485,  24.18659954, 267.50502229,
       133.81304936, 126.82151403, 253.65514083, 173.34639425,
        25.31587152, 255.91787043, 166.22269688,  28.273599  ,
       301.17118826, 400.32554531, 150.80449724, 361.60971341,
       202.51898217,  28.70870562, 338.49180827, 402.09039469,
        99.14390583, 102.80953736,  22.70319891, 132.96396952,
       118.30328255,  43.74290643,  12.73799992, 101.93263779,
        37.49140019, 113.36053977, 166.61965499,  48.67607894,
       176.11653976, 146.15719967,  38.12279911,  13.05639968,
       177.14240084,  74.83519974, 151.1488009 , 162.45440025,
        85.54080005, 192.34019885, 154.72780042,  78.56679969,
        15.50580044, 180.58640046,  91.40719929, 125.24360008,
       171.92519894, 122.72099981, 247.42819967, 155.65099988,
       210.85039935,  17.86799979, 183.32048297, 112.28079967,
       122.90760045, 191.57040009, 250.2052002 , 283.37119994,
       187.84699898, 195.38100061,  19.72159977, 169.69240074,
       308.34539943, 156.31179919, 212.14779997, 399.74736562,
       336.36799994, 181.98059998, 299.50479946,  25.35880055,
       217.16779962, 329.36397734, 156.67600012, 207.55639925,
        35.07199945, 130.87880054, 156.76560016,  34.35219932,
        16.35399933, 224.45180073,  52.74220023, 120.36999984,
       149.6089993 ,  23.42440047, 192.83059945, 123.46519938,
        72.2639997 ,  15.95700021, 191.08860035,  45.76799965,
       179.62900066, 159.73880029, 123.21480007, 107.66120028,
       144.477     , 138.63039956,  18.50280023, 175.05080028,
       100.94680042, 107.39200015, 124.61979909, 157.20739961,
       207.4039988 , 187.89559979, 144.84899979,  19.73920054,
       163.5575995 , 123.90559959, 227.12440009, 162.26679983,
       231.69319968, 228.99420009, 150.16959925, 196.92500024,
        23.2739996 , 158.75819941, 167.3568006 , 195.57840104,
       165.81299973, 110.79259949, 372.32659941, 220.20699949,
       228.64060006,  27.42959948, 269.40139966, 323.00179987]), 'std_fit_time': array([ 15.38458516,  36.57086596,   3.30954649,  12.50967799,
        19.18733758,   2.40613523,  13.24921595,  20.32182881,
         5.72199318,  17.91979021,  37.00502763,   2.69662926,
        17.01775578,  33.38976343,   5.1247608 ,  32.87973975,
        35.72844643,   8.86082001,  17.52934133,  33.33807599,
        13.85655952,  18.05379535,  61.64630263,  12.56666647,
        50.88101649,  54.51463008,  13.14510229,  27.50731508,
        23.75722371,  12.89668246,  34.99075459,  35.83592725,
        15.6548569 ,  84.66210168,  43.36587436,  10.060059  ,
        31.81109432,  52.01998339,   7.46913487,  37.43532033,
        33.50770639,  11.26344203, 130.4220829 ,  41.7639778 ,
        26.50870715,  24.6979011 ,  51.43879096,  36.43126444,
        37.75251601,  34.66513544,  10.63375613, 152.02876729,
        52.12392724,  19.88556705,  30.54330528,  15.13455054,
         3.36952154,  28.18015398,  29.48648778,  12.99355742,
        32.49648207,  25.11316405,   3.8105179 ,  16.7386146 ,
        33.09913305,   3.8005733 ,  31.81862724,  55.81599297,
         8.72641421,  85.05719064,  16.52461913,   1.07212211,
        11.28585644,  24.15833373,  10.33668442,  24.34799585,
        45.14868237,  11.78633495,  86.53718411,  22.47573016,
        21.47425761,  11.94778143,  26.1703777 ,   8.56927416,
        25.64432836,  60.4429362 ,   9.28915284,  95.48930493,
        32.79759316,  22.07024926,  22.59608721,  30.12213359,
        18.64051417,  38.45956076,  36.49297743,   6.79564627,
         9.60214694,  45.3576958 ,  49.68585931,  11.75192242,
       102.97236996,  26.96788214, 152.248281  ,  88.98977122,
        26.32084983, 190.72506748,  32.43489223,  32.23261095,
        13.52595715,  16.75673325,   1.82536375,  28.92075952,
        14.62217031,   4.06198669,  21.48068976,  24.89414903,
        10.02379677,   8.12082477,  25.14842935,   4.75379017,
        18.29527802,  25.7124832 ,   5.17195455,  71.11017142,
        17.46136937,   7.16919427,  17.56809131,  23.31378089,
         8.14040541,  54.93947866,  35.34449327,   7.39147017,
       104.61052333,  65.5406585 ,   1.84196037,  13.12598613,
        12.18585812,  18.47501243,   4.1751292 ,  32.0028664 ,
         6.40022208,  56.33856831,  43.82132252,  11.20348054,
        19.02752988,  38.73975956,  18.75231651,  36.22076557,
        54.67091422,  12.27952635, 120.04547489,  42.69595066,
         6.72578868,  33.45570208,  54.18781856,  14.37627108,
        13.60220271,  68.11567032,  18.43325848,  70.72003199,
        47.06057604,  18.11284441,  10.11539567,  21.72264149,
         3.66318249,  13.14859259,  17.77173824,   8.2235854 ,
        39.52395187,  18.77385928,   2.56911001,  11.17630948,
        33.06455649,   3.44076222,  25.33584005,  12.37730983,
         3.2306778 , 100.20440048,  20.12717207,   6.02179294,
         7.05738724,  29.27664043,   8.32354803,  42.57149371,
        16.92056664,   7.34496313, 131.89137058,  51.68076335,
         9.9023607 ,  13.3604836 ,  27.18787999,  14.69521585,
        47.39381854,  18.50279245,   9.27103986,  87.94182932,
        45.63998997,   9.45464466,  18.63125964,  35.18485034,
        28.45543606,  36.77272186,  35.56239498,  14.08486317,
       176.9657881 ,  47.62180004,  12.48996894,   8.3788466 ,
        24.67692829,  16.67648483,  31.33562931,  36.63545113,
        35.27797959, 187.28580053,  32.38489084,  40.02966349,
         5.89244772,  42.43960477,  24.63713163,  10.15125466,
        29.59036337,  13.85427309,   0.73879606,  41.35470719,
        18.65440647,  26.63280601,  42.53699944,  35.68915476,
        44.50505993,  24.82740583,  30.46842803,  54.98004044,
        55.0851791 ,   6.30240196,  15.63329403,  33.08386474,
        69.30776572,  50.15310343,  28.41322938,  42.97367955,
         0.05077157,  25.16370409,  38.87344319,  15.98835683,
        36.11527517,  42.21797074,  48.86284467,  20.34688681,
        19.29270153,   0.08157361,  22.7674165 ,  59.80833671,
        11.65339529,  40.28259986, 116.41771619,   9.72777658,
        41.48229404,  65.41125843,  22.14688229,  29.09808695,
        98.61804749,  32.06418074,  55.71090883, 170.92332209,
        62.19515277,  34.14040854,  55.76505516,  61.19881174,
        23.81182562, 150.14064735,  82.06955074,  53.22800496,
        30.2872572 ,  70.93622903,  33.45755964,   9.53733874,
        14.73545462,  14.13811237,  29.19972414,   0.13726177,
        52.11178172,  37.20110982,   0.99985181,  62.33436035,
        53.82420359,   0.45140832,  47.49992241,  47.05996249,
         0.35769284,  40.41577217,  75.29279341,  98.7959433 ,
        19.79879505, 105.604694  ,   0.26746074,  30.98712504,
        85.08859214,   0.06022387, 110.04853581, 132.35907664,
         0.93827983,  69.48776297, 113.83144331,   2.0952683 ,
       126.81648016, 133.81076217,   0.19201186,  15.63967199,
       149.53623191,   1.10647448, 107.76477632, 198.10441144,
         2.47747005, 125.43134752, 190.05476321,   0.48934138,
       148.18791204, 191.95022482,   0.55048107,  27.9100558 ,
       221.81633809,   0.18720109,  46.77992505, 215.09077178,
        66.44876055,  67.9778364 ,  23.00318071,  49.84086915,
        27.3568257 ,   9.95447624,   0.76622581,  30.4908613 ,
        21.21126629,  31.17020189,  19.44968944,  43.0358034 ,
        25.34012648,  32.14156806,  36.45425984,   0.43680142,
        43.08290144,  33.84838061,  43.45557522,  41.21603299,
        35.76791029,  58.60875755,  13.01258357,  68.50634371,
         0.04313976,  34.86856718,  42.60758055,  65.41844912,
        13.04334364,  88.86947736,   0.93461664,  22.16652113,
        40.93727331,   0.63716215,  32.46526753,  79.05021789,
        61.80403544,  43.66272706,  86.1813929 ,   7.2008297 ,
        41.82316551, 142.45616174,   0.06455546,  10.05730847,
        14.05833025,  38.87035107,  41.22142436,  90.19054578,
         1.03571427,  19.3899784 , 160.03548172,   2.50274023,
        23.58478899,  69.34988693,  87.37755638,  34.54356437,
        29.95864234,  47.72070155,  80.23390334,  26.86270077,
         3.74786477,  31.32651314,  28.79363156,  86.80771313,
        47.42286166,  25.74532704,  53.63328661,  57.79816008,
        45.88753581,   0.21740988,  47.1591306 ,  45.12075634,
        92.33551547,  19.11486398,  95.69406837,  21.05960352,
        27.705124  ,  73.28105354,   0.21564532,  50.54387902,
       105.27527454,  77.19483136,  51.74581597, 116.71857443,
        83.58285265,  22.40597079, 123.68430319,   0.90586826,
        23.87473736, 110.83129046, 146.68624645,  19.55746587,
       159.92024792, 101.81854387,  80.2144179 , 152.4828211 ,
         0.27439602,  28.91297604, 188.56407896, 140.4795436 ,
        77.01246596, 194.35845662,  42.03212274, 132.7754519 ,
       261.22131773,   0.22571671,  59.19585493, 254.32249909]), 'mean_score_time': array([0.03600001, 0.0406004 , 0.03980408, 0.03599944, 0.0428    ,
       0.04260526, 0.03779941, 0.03979983, 0.04160123, 0.05759916,
       0.06220093, 0.06040149, 0.05839982, 0.0658    , 0.06480794,
       0.05779972, 0.06759968, 0.06575003, 0.09357257, 0.11039925,
       0.11392503, 0.10539942, 0.11622224, 0.13279929, 0.12639985,
       0.13759999, 0.13160081, 0.1664144 , 0.18890281, 0.18950367,
       0.1744009 , 0.1928    , 0.18599987, 0.1738061 , 0.17919912,
       0.15474968, 0.17300014, 0.18846741, 0.20580077, 0.17901764,
       0.19900022, 0.20579853, 0.18740206, 0.19780006, 0.19530282,
       0.26601644, 0.27240934, 0.28921804, 0.25418658, 0.27720056,
       0.27740073, 0.24779997, 0.27000055, 0.28180079, 0.04200039,
       0.04519997, 0.04519978, 0.04079967, 0.04420004, 0.0432004 ,
       0.03980021, 0.04240088, 0.04560018, 0.05920038, 0.06680045,
       0.06380043, 0.0605998 , 0.06839905, 0.06800017, 0.06000018,
       0.06619945, 0.06180043, 0.09439993, 0.11140051, 0.10800042,
       0.10320005, 0.11900005, 0.11380043, 0.10200014, 0.10519938,
       0.11160021, 0.13600163, 0.15819969, 0.15180016, 0.13280048,
       0.14579973, 0.14980969, 0.13339996, 0.15200024, 0.14393263,
       0.1717999 , 0.18619976, 0.18200049, 0.16599936, 0.19420056,
       0.2026011 , 0.17540717, 0.18800058, 0.21652102, 0.3124001 ,
       0.3533114 , 0.38590684, 0.27301025, 0.29161034, 0.29120045,
       0.26899996, 0.28323197, 0.28539948, 0.04219966, 0.04879975,
       0.04059987, 0.04080019, 0.04599957, 0.04280066, 0.03800111,
       0.0500082 , 0.04120269, 0.06017928, 0.07099953, 0.06299992,
       0.0594017 , 0.06761661, 0.06280012, 0.06099896, 0.06900182,
       0.06420059, 0.09980083, 0.11759958, 0.11240129, 0.10040026,
       0.11808872, 0.11339979, 0.10260606, 0.11759677, 0.10779977,
       0.14001055, 0.16801167, 0.15819941, 0.15199986, 0.16440492,
       0.15560064, 0.14178514, 0.16439843, 0.1448061 , 0.17139955,
       0.2028007 , 0.18660011, 0.17180023, 0.19400115, 0.20040002,
       0.17379994, 0.19819984, 0.18760104, 0.26560001, 0.28019977,
       0.27439985, 0.25780578, 0.31931601, 0.29080071, 0.263341  ,
       0.29891005, 0.29540033, 0.04539986, 0.05380054, 0.0435997 ,
       0.04539933, 0.04780045, 0.04540014, 0.03999958, 0.04720025,
       0.0469996 , 0.06680045, 0.07400026, 0.06660051, 0.06019917,
       0.07019911, 0.06539969, 0.0596004 , 0.07079945, 0.06759973,
       0.09519982, 0.11259971, 0.10319982, 0.10019941, 0.11279979,
       0.10860014, 0.09540024, 0.11720004, 0.10599985, 0.13400035,
       0.15200052, 0.14920011, 0.13960004, 0.15400023, 0.13960013,
       0.13200006, 0.15299945, 0.14339986, 0.16759958, 0.20439968,
       0.18500037, 0.17540016, 0.2024004 , 0.20159974, 0.18339982,
       0.21849232, 0.18980141, 0.26609879, 0.31320019, 0.29159966,
       0.26939015, 0.3044796 , 0.28639946, 0.26500063, 0.29443192,
       0.27239895, 0.03260012, 0.03139968, 0.03219972, 0.03080006,
       0.0314002 , 0.03240013, 0.03180013, 0.03420053, 0.03399959,
       0.04660058, 0.04840012, 0.04499974, 0.04660039, 0.04819937,
       0.04459949, 0.04700022, 0.04719968, 0.04660044, 0.07700024,
       0.08079977, 0.07860293, 0.08079958, 0.07899942, 0.07260003,
       0.07920027, 0.07960076, 0.07259908, 0.10720086, 0.11120033,
       0.09859967, 0.10599985, 0.1081996 , 0.10280032, 0.10720024,
       0.11100011, 0.0972012 , 0.13420024, 0.13720016, 0.13040099,
       0.14099965, 0.13600006, 0.12959976, 0.13459988, 0.14260006,
       0.1276001 , 0.1897995 , 0.19179988, 0.17499962, 0.18660021,
       0.19679952, 0.17999988, 0.18619881, 0.19300117, 0.17879963,
       0.03380032, 0.03419991, 0.0348002 , 0.03440003, 0.03660054,
       0.03779941, 0.03520112, 0.04059973, 0.03780041, 0.04799962,
       0.0527997 , 0.04980063, 0.04720087, 0.05279984, 0.04859972,
       0.04860005, 0.05200009, 0.04839964, 0.0753994 , 0.08580089,
       0.07239985, 0.09099984, 0.08160009, 0.07560029, 0.07480016,
       0.08319988, 0.07560058, 0.10080018, 0.10700016, 0.10500002,
       0.10240045, 0.10880051, 0.10280066, 0.10180044, 0.09979997,
       0.10159955, 0.12420087, 0.14379935, 0.12280064, 0.12780008,
       0.14020014, 0.12660074, 0.12400036, 0.1398006 , 0.12800064,
       0.18819976, 0.19060111, 0.17879987, 0.17459984, 0.19960017,
       0.17940011, 0.17840004, 0.20040054, 0.17819996, 0.03280044,
       0.0337996 , 0.03460035, 0.03400097, 0.03419967, 0.03540034,
       0.03419991, 0.03300009, 0.03400021, 0.04879956, 0.05099931,
       0.04699974, 0.04640002, 0.04839983, 0.04780064, 0.04640093,
       0.04799857, 0.04520092, 0.0793993 , 0.08159986, 0.07779942,
       0.08040042, 0.08019943, 0.07599974, 0.07859988, 0.07999969,
       0.07420034, 0.11000023, 0.11340017, 0.09960041, 0.10760012,
       0.10920029, 0.10240068, 0.10500011, 0.10900025, 0.09860063,
       0.13139992, 0.1355998 , 0.1309998 , 0.13800025, 0.1360002 ,
       0.1291995 , 0.13579998, 0.13480048, 0.12700038, 0.19120026,
       0.1972002 , 0.18340063, 0.18959994, 0.19480033, 0.17900047,
       0.18959923, 0.19680042, 0.17899966, 0.03459988, 0.03539996,
       0.0352005 , 0.03359933, 0.0354002 , 0.03580031, 0.03379998,
       0.03679895, 0.03599944, 0.04619989, 0.05040002, 0.04519982,
       0.04780025, 0.04900022, 0.04840012, 0.04680037, 0.05040016,
       0.04880009, 0.07339911, 0.07959981, 0.07199988, 0.0723999 ,
       0.0800005 , 0.07640123, 0.07180028, 0.07960033, 0.07559967,
       0.09920015, 0.1038012 , 0.09760103, 0.09820042, 0.1072001 ,
       0.09960027, 0.09900031, 0.10639987, 0.09920025, 0.12500048,
       0.1328002 , 0.12079968, 0.12540026, 0.13440061, 0.12559953,
       0.12040033, 0.13660035, 0.12299967, 0.17879906, 0.18380036,
       0.17399974, 0.17739973, 0.18359985, 0.17679996, 0.16800027,
       0.19039984, 0.17259984]), 'std_score_time': array([0.00244999, 0.00185428, 0.00116381, 0.00260773, 0.00248172,
       0.00294184, 0.00213497, 0.00146957, 0.00338232, 0.00484124,
       0.00172062, 0.0014963 , 0.00508284, 0.00487438, 0.00192822,
       0.0023991 , 0.00449845, 0.00646139, 0.00256304, 0.00608623,
       0.00501826, 0.00366583, 0.00254426, 0.00457882, 0.0038783 ,
       0.00135653, 0.00349825, 0.0034847 , 0.00431873, 0.00684512,
       0.00484161, 0.00570553, 0.0059338 , 0.01121094, 0.01370296,
       0.00482651, 0.00827099, 0.00961139, 0.00299312, 0.00578866,
       0.00812393, 0.00620972, 0.0088254 , 0.00511477, 0.00501448,
       0.01209772, 0.00615669, 0.00959866, 0.00642117, 0.01306011,
       0.00939362, 0.00421401, 0.00892111, 0.01785951, 0.0037414 ,
       0.00299302, 0.00193849, 0.00159977, 0.00213509, 0.00172079,
       0.00292575, 0.00049043, 0.0043169 , 0.00263858, 0.0030589 ,
       0.00160016, 0.00377273, 0.00349915, 0.00352128, 0.00384687,
       0.00271233, 0.00426124, 0.00257638, 0.0078894 , 0.00894411,
       0.00868122, 0.00681204, 0.00646227, 0.01075148, 0.00292638,
       0.00801447, 0.0039966 , 0.01128522, 0.00917363, 0.0057756 ,
       0.00702564, 0.00611319, 0.00431767, 0.01080705, 0.0080905 ,
       0.00430882, 0.00370867, 0.00807529, 0.00334715, 0.0150254 ,
       0.00717249, 0.00582056, 0.00864888, 0.04380681, 0.01605647,
       0.00402991, 0.02604747, 0.02080532, 0.00561683, 0.00749359,
       0.01784346, 0.01423596, 0.00627922, 0.00074889, 0.00453473,
       0.00205913, 0.00222761, 0.00178814, 0.0026388 , 0.00189728,
       0.00253369, 0.0025631 , 0.00113487, 0.0034059 , 0.00244947,
       0.00519977, 0.00137045, 0.00483374, 0.00460403, 0.00540368,
       0.00483283, 0.00515328, 0.00449842, 0.00257678, 0.00449947,
       0.00747966, 0.00719944, 0.00899618, 0.00694645, 0.00271303,
       0.00314971, 0.00488159, 0.00633682, 0.01191666, 0.0098943 ,
       0.00427109, 0.00470141, 0.01244652, 0.00676115, 0.00458791,
       0.01453823, 0.01146488, 0.00171987, 0.00509956, 0.01092814,
       0.00515288, 0.00453469, 0.00835656, 0.02834528, 0.00620941,
       0.01127086, 0.00793416, 0.0046542 , 0.01376116, 0.00662704,
       0.02627169, 0.0075527 , 0.00326128, 0.00193941, 0.00102095,
       0.00458691, 0.00116674, 0.00372015, 0.00178848, 0.00074883,
       0.00469118, 0.00495571, 0.00583076, 0.00412838, 0.00193913,
       0.00193968, 0.00233239, 0.00621641, 0.00116575, 0.00338195,
       0.00171961, 0.00205898, 0.00679333, 0.00694001, 0.00324886,
       0.00685801, 0.00500435, 0.00741403, 0.00715533, 0.00583086,
       0.00352193, 0.00798448, 0.00755267, 0.00576202, 0.00205949,
       0.00394932, 0.00460534, 0.00956164, 0.00393033, 0.01326018,
       0.00316288, 0.00488249, 0.00581931, 0.01293903, 0.0069747 ,
       0.00745455, 0.00444548, 0.00833007, 0.00507564, 0.01020973,
       0.0125759 , 0.0135804 , 0.00919989, 0.00428981, 0.01860616,
       0.01112836, 0.00185389, 0.00102013, 0.00248165, 0.000748  ,
       0.00102016, 0.00224513, 0.00278553, 0.00299305, 0.00289769,
       0.00120008, 0.00287072, 0.00228035, 0.00196002, 0.00172059,
       0.00249835, 0.00316233, 0.00318775, 0.0020596 , 0.00252966,
       0.00222668, 0.00431382, 0.00401999, 0.00209794, 0.00257727,
       0.0033097 , 0.00174414, 0.00300611, 0.00116638, 0.00470825,
       0.00402942, 0.00178894, 0.00172031, 0.00530791, 0.00614565,
       0.004648  , 0.00172052, 0.00203996, 0.00248207, 0.00637457,
       0.00660312, 0.00296638, 0.00688764, 0.00326166, 0.00682959,
       0.00361212, 0.00386802, 0.00203948, 0.00509957, 0.00313674,
       0.00730474, 0.00379548, 0.00116604, 0.00609928, 0.00299357,
       0.00248267, 0.00074796, 0.00116616, 0.00101972, 0.0013564 ,
       0.00538125, 0.00263804, 0.00257714, 0.00204049, 0.00228048,
       0.00318765, 0.00116679, 0.00203937, 0.00193894, 0.00205875,
       0.00320138, 0.00227954, 0.00257683, 0.00257597, 0.00193863,
       0.00224439, 0.0246728 , 0.00257692, 0.00185501, 0.00337033,
       0.00222744, 0.00382615, 0.00633725, 0.00603246, 0.00228031,
       0.00215378, 0.00159995, 0.00318699, 0.00444496, 0.00803485,
       0.00185464, 0.00526877, 0.00503555, 0.0064306 , 0.00658544,
       0.00462162, 0.00320011, 0.00460423, 0.01087103, 0.00303335,
       0.0067346 , 0.01261089, 0.00793443, 0.00504448, 0.00449898,
       0.00427126, 0.00765725, 0.00588608, 0.00998757, 0.00312456,
       0.00193858, 0.00332191, 0.00219012, 0.00074809, 0.00174408,
       0.00116709, 0.00141452, 0.00451653, 0.00116713, 0.00167397,
       0.00260885, 0.00185478, 0.00287042, 0.00203972, 0.00149636,
       0.00209758, 0.00337114, 0.0040802 , 0.0021554 , 0.00203991,
       0.00349893, 0.00074764, 0.00419478, 0.00326147, 0.0040496 ,
       0.0024012 , 0.00316241, 0.00634347, 0.00287135, 0.00326155,
       0.00222719, 0.00361132, 0.00109502, 0.00063294, 0.00149717,
       0.00185515, 0.00233399, 0.00289775, 0.00521452, 0.00209749,
       0.00643163, 0.00466503, 0.00278635, 0.00289864, 0.00440085,
       0.00617706, 0.00307218, 0.00338355, 0.00759994, 0.00389896,
       0.00162445, 0.00741359, 0.00357862, 0.00241663, 0.00257674,
       0.00193938, 0.00119915, 0.00195903, 0.00292562, 0.00263848,
       0.0027124 , 0.00303274, 0.00299355, 0.00272753, 0.00146985,
       0.00213568, 0.00477505, 0.00307271, 0.00239952, 0.00174297,
       0.00097949, 0.00402978, 0.00265341, 0.002607  , 0.0032622 ,
       0.00189698, 0.00233222, 0.00337034, 0.00257732, 0.002871  ,
       0.00491585, 0.0091527 , 0.00449867, 0.00183312, 0.00312467,
       0.00300607, 0.00606644, 0.00313681, 0.00474961, 0.00433674,
       0.00132685, 0.00466377, 0.00471613, 0.00634365, 0.00445432,
       0.00392932, 0.00535105, 0.00227973, 0.00910821, 0.01318262,
       0.00485928, 0.00449858, 0.00682978, 0.0023152 , 0.00603386,
       0.00382706, 0.00467339]), 'param_activation': masked_array(data=['tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
